Iso Code,Continent,Location,Last Updated Date,Total Cases,New Cases,New Cases Smoothed,Total Deaths,New Deaths,New Deaths Smoothed,Total Cases Per Million,New Cases Per Million,New Cases Smoothed Per Million,Total Deaths Per Million,New Deaths Per Million,New Deaths Smoothed Per Million,Reproduction Rate,Icu Patients,Icu Patients Per Million,Hosp Patients,Hosp Patients Per Million,Weekly Icu Admissions,Weekly Icu Admissions Per Million,Weekly Hosp Admissions,Weekly Hosp Admissions Per Million,New Tests,Total Tests,Total Tests Per Thousand,New Tests Per Thousand,New Tests Smoothed,New Tests Smoothed Per Thousand,Positive Rate,Tests Per Case,Tests Units,Total Vaccinations,People Vaccinated,People Fully Vaccinated,Total Boosters,New Vaccinations,New Vaccinations Smoothed,Total Vaccinations Per Hundred,People Vaccinated Per Hundred,People Fully Vaccinated Per Hundred,Total Boosters Per Hundred,New Vaccinations Smoothed Per Million,New People Vaccinated Smoothed,New People Vaccinated Smoothed Per Hundred,Stringency Index,Population,Population Density,Median Age,Aged 65 Older,Aged 70 Older,Gdp Per Capita,Extreme Poverty,Cardiovasc Death Rate,Diabetes Prevalence,Female Smokers,Male Smokers,Handwashing Facilities,Hospital Beds Per Thousand,Life Expectancy,Human Development Index,Excess Mortality Cumulative Absolute,Excess Mortality Cumulative,Excess Mortality,Excess Mortality Cumulative Per Million
MLI,Africa,Mali,2021-12-03,17698.0,126.0,68.429,613.0,2.0,1.571,848.592,6.042,3.281,29.392,0.096,0.075,1.15,,,,,,,,,,,,,,,,,,847067.0,708943.0,320681.0,,,31306.0,4.06,3.4,1.54,,1501.0,30919.0,0.148,44.44,20855724.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434,,,,
MLT,Europe,Malta,2021-12-03,39806.0,138.0,105.571,468.0,0.0,0.0,77128.463,267.39,204.556,906.801,0.0,0.0,1.24,2.0,3.875,15.0,29.064,1.0,1.943,8.0,15.547,3254.0,1414893.0,2741.509,6.305,2618.0,5.073,0.037,26.8,tests performed,965802.0,435869.0,432477.0,127100.0,3124.0,3296.0,187.13,84.45,83.8,24.63,6386.0,86.0,0.017,43.52,516100.0,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,,,,
MHL,Oceania,Marshall Islands,2021-12-03,4.0,0.0,0.0,,,0.0,67.094,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59618.0,295.15,,,,3819.202,,557.793,30.53,,,82.502,2.7,73.7,0.704,,,,
MRT,Africa,Mauritania,2021-12-03,39468.0,60.0,61.857,837.0,2.0,1.143,8265.359,12.565,12.954,175.284,0.419,0.239,0.95,,,,,,,,,,,,,,,,,,1759659.0,1075584.0,684075.0,,,3202.0,36.85,22.52,14.33,,671.0,1919.0,0.04,38.89,4775110.0,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.546,,,,
MUS,Africa,Mauritius,2021-12-03,21040.0,0.0,0.0,240.0,0.0,0.0,16522.332,0.0,0.0,188.468,0.0,0.0,0.23,,,,,,,,,,,,,,,,,,1875132.0,916524.0,914936.0,,,12836.0,147.25,71.97,71.85,,10080.0,666.0,0.052,47.22,1273428.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804,,,,
MEX,North America,Mexico,2021-12-03,3897452.0,6234.0,2516.571,294904.0,476.0,184.286,29920.049,47.857,19.319,2263.926,3.654,1.415,1.09,,,,,,,,,7402.0,11338570.0,87.044,0.057,11205.0,0.086,0.161,6.2,people tested,133256228.0,77366309.0,65166868.0,,415326.0,236442.0,102.3,59.39,50.03,,1815.0,171749.0,0.132,35.19,130262220.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,,,,
FSM,Oceania,Micronesia (country),2021-12-03,1.0,0.0,0.0,,,0.0,8.602,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116255.0,150.777,23.0,4.81,2.392,3299.464,16.0,454.343,12.02,,,,,67.88,0.62,,,,
MDA,Europe,Moldova,2021-12-03,365713.0,548.0,555.0,9192.0,30.0,24.286,90882.388,136.182,137.922,2284.28,7.455,6.035,0.85,,,,,,,,,,,,,,,,,,1641121.0,,943618.0,,5434.0,4511.0,40.78,,23.45,,1121.0,,,29.63,4024025.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,,,,
MCO,Europe,Monaco,2021-12-03,3850.0,30.0,20.714,36.0,0.0,0.0,97419.028,759.109,524.147,910.931,0.0,0.0,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39520.0,19347.5,,,,,,,5.46,,,,13.8,86.75,,,,,
MNG,Asia,Mongolia,2021-12-03,383216.0,498.0,413.0,2013.0,5.0,4.571,115104.698,149.582,124.051,604.635,1.502,1.373,0.8,,,,,,,,,1777881.0,6211949.0,1865.852,534.013,258503.0,77.645,0.07,14.3,samples tested,4414208.0,2261289.0,2152919.0,,739.0,710.0,132.59,67.92,64.67,,213.0,228.0,0.007,37.04,3329282.0,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,,,,
MNE,Europe,Montenegro,2021-12-03,158076.0,207.0,258.286,2322.0,8.0,5.857,251692.936,329.591,411.25,3697.152,12.738,9.326,0.77,,,,,,,,,,,,,,,,,,534238.0,276240.0,257998.0,,1315.0,1225.0,85.06,43.98,41.08,,1950.0,571.0,0.091,,628051.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.829,,,,
MAR,Africa,Morocco,2021-12-03,950374.0,151.0,120.286,14784.0,2.0,1.571,25448.639,4.043,3.221,395.879,0.054,0.042,1.01,,,,,,,,,9673.0,9517976.0,254.868,0.259,12599.0,0.337,0.01,104.4,people tested,48851348.0,24517118.0,22764566.0,,68921.0,28833.0,130.81,65.65,60.96,,772.0,4005.0,0.011,67.59,37344787.0,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,,1.1,76.68,0.686,,,,
MOZ,Africa,Mozambique,2021-12-03,151763.0,111.0,35.429,1941.0,0.0,0.143,4718.552,3.451,1.102,60.349,0.0,0.004,1.69,,,,,,,,,1270.0,970816.0,30.184,0.039,1032.0,0.032,0.005,195.2,units unclear,10503956.0,6572756.0,3931200.0,,,101370.0,32.66,20.44,12.22,,3152.0,40362.0,0.125,48.15,32163045.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456,,,,
MMR,Asia,Myanmar,2021-12-03,523748.0,402.0,434.571,19127.0,7.0,8.571,9556.396,7.335,7.929,348.995,0.128,0.156,0.77,,,,,,,,,,,,,,,,,,28100411.0,16485315.0,11615096.0,,,318748.0,51.27,30.08,21.19,,5816.0,156349.0,0.285,72.22,54806014.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,,,,
NAM,Africa,Namibia,2021-12-03,129508.0,265.0,51.0,3573.0,0.0,0.143,50054.419,102.422,19.711,1380.953,0.0,0.055,1.42,,,,,,,,,1939.0,793171.0,306.558,0.749,1542.0,0.596,0.011,92.3,samples tested,674589.0,366698.0,307891.0,,,3094.0,26.07,14.17,11.9,,1196.0,1430.0,0.055,25.0,2587344.0,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71,0.646,,,,
NPL,Asia,Nepal,2021-12-03,822172.0,223.0,235.0,11535.0,0.0,2.429,27705.955,7.515,7.919,388.712,0.0,0.082,0.85,,,,,,,,,6400.0,4649390.0,156.677,0.216,7129.0,0.24,0.032,30.8,tests performed,18317508.0,9879648.0,8437860.0,,,160162.0,61.73,33.29,28.43,,5397.0,96209.0,0.324,57.87,29674920.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,,,,
NLD,Europe,Netherlands,2021-12-03,2747752.0,21596.0,21604.429,20036.0,62.0,52.857,160003.317,1257.549,1258.039,1166.709,3.61,3.078,1.01,551.0,32.085,2091.0,121.76,362.0,21.083,1969.0,114.663,,16097710.0,937.38,,67803.0,3.948,0.184,5.4,people tested,24693092.0,13250117.0,12721528.0,,,29316.0,143.79,77.16,74.08,,1707.0,4687.0,0.027,56.48,17173094.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944,23737.1,8.11,30.97,1382.226
NCL,Oceania,New Caledonia,2021-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350362.0,181074.0,169288.0,,,404.0,121.56,62.83,58.74,,1402.0,185.0,0.064,,288217.0,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,,,,,
NZL,Oceania,New Zealand,2021-12-03,12088.0,95.0,139.0,44.0,0.0,0.286,2359.739,18.545,27.135,8.589,0.0,0.056,0.99,,,,,,,,,31780.0,5005959.0,977.23,6.204,27660.0,5.4,0.005,187.9,tests performed,7697472.0,3918113.0,3667724.0,111635.0,41077.0,34316.0,150.26,76.49,71.6,2.18,6699.0,6506.0,0.127,78.24,5122600.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,,,,
NIC,North America,Nicaragua,2021-12-03,17254.0,0.0,14.571,213.0,0.0,0.143,2574.31,0.0,2.174,31.78,0.0,0.021,1.17,,,,,,,,,,,,,,,,,,6376188.0,4053890.0,2322298.0,,,28589.0,95.13,60.48,34.65,,4266.0,17622.0,0.263,,6702379.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66,,,,
NER,Africa,Niger,2021-12-03,7061.0,5.0,20.0,261.0,0.0,1.429,280.97,0.199,0.796,10.386,0.0,0.057,1.03,,,,,,,,,,,,,,,,,,971636.0,507223.0,464413.0,,,614.0,3.87,2.02,1.85,,24.0,81.0,0.0,16.67,25130810.0,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394,,,,
NGA,Africa,Nigeria,2021-12-03,214513.0,243.0,90.0,2980.0,2.0,0.714,1014.722,1.149,0.426,14.096,0.009,0.003,1.02,,,,,,,,,,3580510.0,16.937,,14404.0,0.068,0.005,192.4,samples tested,10119982.0,6524582.0,3595400.0,,206134.0,39114.0,4.79,3.09,1.7,,185.0,27802.0,0.013,47.22,211400704.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539,,,,
MKD,Europe,North Macedonia,2021-12-03,216670.0,342.0,351.0,7616.0,7.0,15.0,104035.174,164.213,168.534,3656.86,3.361,7.202,0.92,,,,,,,,,,1473482.0,707.5,,2955.0,1.419,0.123,8.1,tests performed,1675793.0,885888.0,789905.0,63137.0,,2806.0,80.46,42.54,37.93,3.03,1347.0,2185.0,0.105,,2082661.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774,,,,
NOR,Europe,Norway,2021-12-03,279954.0,4191.0,3235.0,1093.0,0.0,6.143,51220.82,766.792,591.881,199.977,0.0,1.124,1.22,,,221.0,40.435,35.0,6.334,156.0,28.504,21923.0,8555309.0,1565.293,4.011,18200.0,3.33,0.159,6.3,people tested,8799704.0,4245806.0,3850609.0,703289.0,60994.0,31886.0,161.0,77.68,70.45,12.87,5834.0,1141.0,0.021,34.72,5465629.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,,,,
OMN,Asia,Oman,2021-12-03,304581.0,0.0,8.857,4113.0,0.0,0.0,58311.138,0.0,1.696,787.422,0.0,0.0,1.27,,,,,,,,,,,,,,,,,,5934585.0,3310409.0,2828176.0,,,7995.0,113.62,63.38,54.14,,1531.0,15770.0,0.302,39.81,5223376.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,,,,
PAK,Asia,Pakistan,2021-12-03,1286453.0,431.0,366.714,28761.0,8.0,8.143,5712.493,1.914,1.628,127.713,0.036,0.036,0.97,,,,,,,,,46457.0,22118750.0,98.218,0.206,40951.0,0.182,0.009,108.1,tests performed,124760553.0,81076341.0,51163078.0,,706253.0,387422.0,55.4,36.0,22.72,,1720.0,190125.0,0.084,,225199929.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,,,,
PLW,Oceania,Palau,2021-12-03,8.0,0.0,0.0,,,0.0,440.189,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18174.0,47.237,,,,13240.405,,,15.89,7.7,22.7,,4.8,73.7,0.826,,,,
PSE,Asia,Palestine,2021-12-03,461467.0,310.0,284.0,4810.0,4.0,3.0,88356.99,59.356,54.377,920.97,0.766,0.574,1.47,,,,,,,,,5036.0,,,0.964,3045.0,0.583,0.07,14.4,tests performed,3024477.0,1910794.0,1365858.0,,,7128.0,57.91,36.59,26.15,,1365.0,3512.0,0.067,25.0,5222756.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.708,,,,
PAN,North America,Panama,2021-12-03,478543.0,268.0,206.714,7371.0,1.0,1.571,109216.92,61.165,47.178,1682.269,0.228,0.359,1.06,,,,,,,,,7345.0,4248132.0,969.543,1.676,5898.0,1.346,0.035,28.2,tests performed,5633745.0,3009584.0,2433838.0,190323.0,6824.0,4547.0,128.58,68.69,55.55,4.34,1038.0,706.0,0.016,35.19,4381583.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,,,,
PNG,Oceania,Papua New Guinea,2021-12-03,35390.0,36.0,69.143,550.0,0.0,1.143,3880.906,3.948,7.582,60.314,0.0,0.125,0.77,,,,,,,,,,,,,,,,,,467166.0,269366.0,197800.0,,,3897.0,5.12,2.95,2.17,,427.0,1832.0,0.02,69.44,9119005.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,,,,
PRY,South America,Paraguay,2021-12-03,463199.0,0.0,84.857,16475.0,0.0,15.429,64158.176,0.0,11.754,2281.969,0.0,2.137,1.42,,,,,,,,,2522.0,1958942.0,271.335,0.349,2442.0,0.338,0.039,25.7,tests performed,6216388.0,3395632.0,2703605.0,117151.0,,28254.0,86.1,47.03,37.45,1.62,3913.0,10084.0,0.14,35.19,7219641.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728,,,,
PER,South America,Peru,2021-12-03,2241027.0,1606.0,1407.429,201326.0,44.0,42.857,67178.246,48.142,42.19,6035.058,1.319,1.285,1.05,,,,,,,,,,,,,,,,,,42111301.0,22542649.0,18576645.0,992007.0,124134.0,251212.0,126.24,67.58,55.69,2.97,7530.0,53758.0,0.161,66.67,33359415.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,232414.7,97.12,13.88,6966.99
PHL,Asia,Philippines,2021-12-03,2833878.0,405.0,498.714,48987.0,235.0,138.571,25519.648,3.647,4.491,441.138,2.116,1.248,0.55,,,,,,,,,32702.0,22859409.0,205.854,0.294,32763.0,0.295,0.019,52.4,people tested,90214170.0,,37334887.0,421406.0,1143878.0,1622632.0,81.24,,33.62,0.38,14612.0,,,33.33,111046910.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718,,,,
POL,Europe,Poland,2021-12-03,3623452.0,26961.0,23198.0,85126.0,470.0,359.857,95866.127,713.311,613.752,2252.189,12.435,9.521,1.11,,,20067.0,530.915,,,,,107963.0,24764134.0,655.188,2.856,93103.0,2.463,0.25,4.0,people tested,42488461.0,20938216.0,20500035.0,3492653.0,261695.0,161245.0,112.41,55.4,54.24,9.24,4266.0,23840.0,0.063,41.67,37797000.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,,,,
PRT,Europe,Portugal,2021-12-03,1157352.0,2535.0,2986.571,18492.0,21.0,14.143,113823.836,249.313,293.725,1818.661,2.065,1.391,1.29,104.0,10.228,764.0,75.138,,,97.0,9.518,67591.0,21467679.0,2111.314,6.647,78866.0,7.756,0.04,25.3,tests performed,,,,1345576.0,,,,,,13.23,,,,40.74,10167923.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864,,,,
QAT,Asia,Qatar,2021-12-03,243912.0,154.0,155.429,611.0,0.0,0.0,83231.531,52.55,53.038,208.495,0.0,0.0,1.03,,,,,,,,,,,,,,,,,,5004650.0,,,,8147.0,6946.0,170.78,,,,2370.0,,,55.56,2930524.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,,,,
ROU,Europe,Romania,2021-12-03,1783630.0,1673.0,1397.857,56890.0,206.0,128.714,93248.184,87.464,73.08,2974.209,10.77,6.729,0.53,1212.0,63.363,,,,,,,,16108574.0,842.156,,27370.0,1.431,0.05,20.1,tests performed,14996944.0,7766483.0,7463963.0,,44826.0,49486.0,78.4,40.6,39.02,,2587.0,36902.0,0.193,53.7,19127772.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,,,,
RUS,Europe,Russia,2021-12-03,9565909.0,32316.0,32619.143,273463.0,1184.0,1189.857,65559.43,221.476,223.553,1874.164,8.114,8.155,0.96,,,,,,,,,,226816446.0,1554.474,,546729.0,3.747,0.06,16.7,tests performed,128989824.0,67472564.0,57873182.0,4671320.0,543523.0,655686.0,88.4,46.24,39.66,3.2,4494.0,231586.0,0.159,,145912022.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,,,,
RWA,Africa,Rwanda,2021-12-03,100391.0,10.0,11.429,1343.0,0.0,0.286,7561.546,0.753,0.861,101.156,0.0,0.022,0.7,,,,,,,,,8482.0,3497196.0,263.412,0.639,12838.0,0.967,0.001,1175.9,samples tested,9440343.0,5987745.0,3452598.0,,,86473.0,71.11,45.1,26.01,,6513.0,30439.0,0.229,49.07,13276517.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.543,,,,
KNA,North America,Saint Kitts and Nevis,2021-12-03,2789.0,2.0,1.714,28.0,0.0,0.0,52086.057,37.351,32.015,522.915,0.0,0.0,0.66,,,,,,,,,87.0,56774.0,1060.285,1.625,83.0,1.55,0.022,44.7,people tested,52924.0,27927.0,24997.0,,,119.0,98.84,52.16,46.68,,2222.0,88.0,0.164,,53546.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779,,,,
LCA,North America,Saint Lucia,2021-12-03,13027.0,10.0,10.429,282.0,2.0,0.286,70644.953,54.23,56.554,1529.276,10.846,1.549,0.94,,,,,,,,,,,,,,,,,,101504.0,54623.0,46881.0,,159.0,191.0,55.05,29.62,25.42,,1036.0,65.0,0.035,,184401.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759,,,,
VCT,North America,Saint Vincent and the Grenadines,2021-12-03,5579.0,0.0,11.286,74.0,0.0,0.0,50139.751,0.0,101.427,665.055,0.0,0.0,0.96,,,,,,,,,,90815.0,816.175,,153.0,1.375,0.108,9.2,tests performed,55617.0,31580.0,23193.0,,635.0,259.0,49.98,28.38,20.84,,2328.0,123.0,0.111,,111269.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738,,,,
WSM,Oceania,Samoa,2021-12-03,3.0,0.0,0.0,,,0.0,14.989,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,248729.0,139865.0,108864.0,,,1682.0,124.28,69.88,54.39,,8404.0,174.0,0.087,,200144.0,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715,,,,
SMR,Europe,San Marino,2021-12-03,6148.0,30.0,31.143,93.0,0.0,0.0,180770.362,882.094,915.697,2734.49,0.0,0.0,1.55,,,,,,,,,,,,,,,,,,47834.0,25455.0,22379.0,,,3.0,140.65,74.85,65.8,,88.0,3.0,0.009,37.96,34010.0,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,
STP,Africa,Sao Tome and Principe,2021-12-03,3732.0,0.0,0.143,56.0,0.0,0.0,16708.154,0.0,0.64,250.712,0.0,0.0,0.17,,,,,,,,,,,,,,,,,,121357.0,83283.0,38074.0,,,1134.0,54.33,37.29,17.05,,5077.0,176.0,0.079,,223364.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625,,,,
SAU,Asia,Saudi Arabia,2021-12-03,549848.0,38.0,29.429,8840.0,1.0,1.429,15558.501,1.075,0.833,250.137,0.028,0.04,0.89,,,,,,,,,40358.0,31610540.0,894.452,1.142,41605.0,1.177,0.001,1516.8,tests performed,47536454.0,24643207.0,22526908.0,,5077.0,38714.0,134.51,69.73,63.74,,1095.0,10708.0,0.03,51.85,35340680.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854,,,,
SEN,Africa,Senegal,2021-12-03,74007.0,11.0,4.571,1886.0,0.0,0.143,4303.656,0.64,0.266,109.675,0.0,0.008,1.08,,,,,,,,,990.0,892134.0,51.879,0.058,1145.0,0.067,0.003,397.7,tests performed,1910830.0,1321923.0,924182.0,,,1842.0,11.11,7.69,5.37,,107.0,1288.0,0.007,21.3,17196308.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,,67.94,0.512,,,,
SRB,Europe,Serbia,2021-12-03,1260806.0,1801.0,2042.571,11837.0,45.0,50.429,183482.118,262.095,297.251,1722.611,6.549,7.339,0.76,172.0,24.898,3681.0,532.843,,,,,15248.0,6845489.0,996.208,2.219,14551.0,2.118,0.146,6.9,people tested,7940609.0,3269036.0,3131587.0,1539973.0,22170.0,19939.0,115.56,47.57,45.57,22.41,2902.0,2534.0,0.037,38.89,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SYC,Africa,Seychelles,2021-12-03,23599.0,62.0,57.429,127.0,0.0,0.286,238590.638,626.832,580.614,1283.996,0.0,2.889,1.35,,,,,,,,,,,,,,,,,,179462.0,81937.0,77951.0,,,260.0,181.44,82.84,78.81,,2629.0,15.0,0.015,69.44,98910.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796,,,,
SLE,Africa,Sierra Leone,2021-12-03,6402.0,0.0,0.143,121.0,0.0,0.0,786.357,0.0,0.018,14.862,0.0,0.0,0.01,,,,,,,,,,,,,,,,,,868726.0,703231.0,361089.0,,,7744.0,10.67,8.64,4.44,,951.0,6224.0,0.076,29.63,8141343.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.452,,,,
SGP,Asia,Singapore,2021-12-03,267916.0,766.0,1148.714,744.0,9.0,8.571,49126.449,140.458,210.634,136.424,1.65,1.572,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.44,5453600.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,,,
SXM,North America,Sint Maarten (Dutch part),2021-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51856.0,26935.0,24921.0,,,34.0,119.43,62.03,57.39,,783.0,14.0,0.032,,43421.0,1209.088,,,,36327.232,,,,,,,,78.95,,,,,
SVK,Europe,Slovakia,2021-12-03,1209977.0,17538.0,11253.0,14696.0,90.0,74.143,221578.047,3211.661,2060.715,2691.217,16.481,13.577,1.1,291.0,53.29,3219.0,589.482,,,,,42673.0,44998176.0,8240.328,7.815,63758.0,11.676,0.168,6.0,tests performed,5001505.0,2651783.0,2349722.0,,25.0,4093.0,91.59,48.56,43.03,,750.0,3253.0,0.06,,5460726.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,,,,
SVN,Europe,Slovenia,2021-12-03,427035.0,1747.0,1910.143,5272.0,17.0,18.571,205431.411,840.42,918.902,2536.172,8.178,8.934,0.82,284.0,136.622,1140.0,548.414,160.0,76.818,681.0,327.789,5485.0,1955046.0,940.503,2.639,5254.0,2.528,0.363,2.8,tests performed,2711477.0,1234298.0,1157209.0,319970.0,10183.0,7778.0,130.44,59.38,55.67,15.39,3742.0,789.0,0.038,59.26,2078723.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917,,,,
SLB,Oceania,Solomon Islands,2021-12-03,20.0,0.0,0.0,,,0.0,28.409,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,208046.0,161521.0,46525.0,,,1779.0,29.55,22.94,6.61,,2527.0,1343.0,0.191,16.67,703995.0,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567,,,,
SOM,Africa,Somalia,2021-12-03,23051.0,35.0,5.0,1331.0,4.0,0.571,1409.028,2.139,0.306,81.359,0.245,0.035,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.19,16359500.0,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,,,,,
ZAF,Africa,South Africa,2021-12-03,3004203.0,16055.0,6982.143,89944.0,29.0,23.0,50035.029,267.396,116.288,1498.018,0.483,0.383,1.54,,,,,,,1027.0,17.105,51402.0,19580433.0,326.112,0.856,37483.0,0.624,0.136,7.4,people tested,26109436.0,17660930.0,14815845.0,,327177.0,141275.0,43.49,29.41,24.68,,2353.0,105038.0,0.175,45.37,60041996.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,230847.9,23.21,12.82,3844.774
KOR,Asia,South Korea,2021-12-03,467907.0,10295.0,4419.857,3809.0,104.0,45.286,9120.073,200.662,86.148,74.242,2.027,0.883,1.27,,,,,,,,,,,,,,,,,,85881055.0,42618296.0,41192348.0,3570414.0,262561.0,241775.0,167.39,83.07,80.29,6.96,4712.0,27109.0,0.053,40.28,51305184.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916,,,,
SSD,Africa,South Sudan,2021-12-03,12804.0,27.0,12.429,133.0,0.0,0.0,1124.996,2.372,1.092,11.686,0.0,0.0,1.09,,,,,,,,,,,,,,,,,,218154.0,185148.0,133315.0,,,4779.0,1.92,1.63,1.17,,420.0,7165.0,0.063,35.19,11381377.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433,,,,
ESP,Europe,Spain,2021-12-03,5202958.0,13738.0,10278.0,88159.0,37.0,29.143,111304.621,293.891,219.873,1885.947,0.792,0.623,1.5,,,,,86.0,1.838,1145.0,24.486,,64470158.0,1379.182,,119256.0,2.551,0.056,17.7,tests performed,77157350.0,38409145.0,37655150.0,5499256.0,257786.0,161547.0,165.06,82.17,80.55,11.76,3456.0,17260.0,0.037,41.2,46745211.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,,,,
